,Unnamed: 0,fl,nl,pk_gold
0,0,ALWAYS ( ( offset >= get_size(file) ) -> ( return ( E )  WITH E . NFS4_OK WITH E . get_length(data)=0 WITH E . eof=TRUE ) ),"If the offset is greater than or equal to the size of the file, the status, NFS4_OK, is returned with a data length set to 0 (zero), and eof is set to TRUE.",A return B with C=>return ( E )  WITH E . A WITH E . B WITH E . C
1,1,ALWAYS ( ( count = 0  AND perm_ok ( E )  ) -> ( return ( E )  WITH E . NFS4_OK WITH E . get_length(data)=0 WITH E . current_eof ) ),"If the client specifies a count value of 0 (zero), the READ succeeds and returns 0 (zero) bytes of data (subject to access permissions checking).",subject to access permissions checking=>perm_ok ( E )  WITH E . cfh<SEP>return A and B and C=>return ( E )  WITH E . A WITH E . B WITH E . C
2,2,ALWAYS ( ( offset+count==get_size(file) OR offset+count>get_size(file) ) -> ( return ( E )  WITH E . eof=True OR NOT ( offset+count==get_size(file) OR offset+count>get_size(file) ) -> return ( E )  WITH E . eof=FALSE ) ),"If the READ ended at the end-of-file (formally, in a correctly formed READ request, if offset + count is equal to the size of the file), or the READ request extends beyond the size of the file (if offset + count is greater than the size of the file), eof is returned as TRUE ;otherwise, it is FALSE.",return A=>return ( E )  WITH E . A
3,3,ALWAYS ( ( NOT ( is_regular ( E )  WITH E . cfh ) ) -> ( return ( E )  WITH E . error ) ),"If the current filehandle is not a regular file, an error will be returned to the client.",current filehandle=>cfh<SEP>A is a regular file=>is_regular ( E )  WITH E . A<SEP>A returned=>return ( E )  WITH E . A
4,4,ALWAYS ( ( is_a_directory ( E )  WITH E . cfh ) -> ( return ( E )  WITH E . NFS4ERR_ISDIR OR NOT ( is_a_directory ( E )  WITH E . cfh ) -> return ( E )  WITH E . NFS4ERR_INVAL ) ),"In the case where the current filehandle represents a directory, NFS4ERR_ISDIR is returned; otherwise, NFS4ERR_INVAL is returned.",current filehandle=>cfh<SEP>A represents a directory=>is_a_directory ( E )  with E . A<SEP>return A=>return ( E )  WITH E . A
5,5,ALWAYS ( ( count=0 AND perm_ok ( E )  WITH E . cfh ) ->  ( return ( E )  WITH E . count=0 ) ),"If the count is 0 (zero), the WRITE will succeed and return a count of 0 (zero) subject to permissions checking.",subject to access permissions checking=>perm_ok ( E )  WITH E . cfh<SEP>return A=>return ( E )  WITH E . A
6,6,ALWAYS ( ( stable = FILE4_SYNC ) -> ( commit_all_data_and_md ( E )  WITH E . cfh NEXT return ( E )  ) ),"If stable is FILE_SYNC4, the server must commit the data written plus all file system metadata to stable storage before returning results.",commit data plus all metadata=>commit_all_data_and_md ( E )  with E . cfh<SEP>return=>return ( E )
7,7,ALWAYS ( ( stable = DATA_SYNC4 ) -> ( commit_data ( E )  WITH E . cfh AND commit_some_md ( E )  WITH E . cfh NEXT return ( E )  ) ),"If stable is DATA_SYNC4, then the server must commit all of the data to stable storage and enough of the metadata to retrieve the data before returning.",commit all data=>commit_data ( E )  with E . cfh<SEP>commit enough of the metadata=>commit_some_md ( E )  with E . cfh<SEP>return=>return ( E )
8,8,ALWAYS ( ( stable = UNSTABLE4 ) -> ( commit_any_or_none ( E )  WITH E . cfh NEXT return ( E )  ) ),"If stable is UNSTABLE4, the server is free to commit any part of the data and the metadata to stable storage,including all or none, before returning a reply to the client.",commit any data and metadata=>commit_any_or_none ( E )  WITH E . cfh<SEP>return=>return ( E )
9,9,ALWAYS ( ( commit_all_data_and_md ( E )  WITH E . cfh ) -> ( committed = FILE_SYNC4 ) ),"If the server committed all data and metadata to stable storage, committed should be set to FILE_SYNC4.",commit all data and metadata=>commit_all_data_and_md ( E )  with E . cfh
10,10,ALWAYS ( ( committed >= DATA_SYNC4 ) -> ( committed = DATA_SYNC4 ) OR ( NOT (committed >= DATA_SYNC4) ) -> ( return ( E )  WITH E . committed = UNSTABLE4 ) ),"If the level of commitment was at least as strong as DATA_SYNC4, then committed should be set to DATA_SYNC4. Otherwise, committed must be returned as UNSTABLE4",return A=>return ( E )  WITH E . A
11,11,ALWAYS ( ( stable = FILE_SYNC4 ) -> ( committed = FILE_SYNC4 ) OR ( NOT ( stable = FILE_SYNC4 ) ) -> ( protocol_violation ( E )  ) ),"If stable was FILE_SYNC4, then committed must also be FILE_SYNC4 ; anything else constitutes a protocol violation.",constitute a protocol violation=>protocol_violation ( E )
12,12,ALWAYS ( stable = DATA_SYNC4 -> committed = FILE_SYNC4 AND committed = DATA_SYNC4 OR stable = DATA_SYNC4 OR ( NOT ( committed = FILE_SYNC4 OR committed = DATA_SYNC4 ) ) -> ( protocol_violation ( E )  ) ),"If stable was DATA_SYNC4, then committed may be FILE_SYNC4 or DATA_SYNC4 ; anything else constitutes a protocol violation.",constitute a protocol violation=>protocol_violation ( E )
13,13,ALWAYS ( ( stable = UNSTABLE4 ) -> ( committed = FILE_SYNC4 OR committed = DATA_SYNC4 OR committed = UNSTABLE4 ) ),"If stable was UNSTABLE4, then committed may be either FILE_SYNC4, DATA_SYNC4, or UNSTABLE4.",
14,14,ALWAYS ( ( is_a_directory ( E )  WITH E . cfh ) -> ( return ( E )  WITH E . NFS4ERR_ISDIR ) ),"In the case that the current filehandle is a directory, the server will return NFS4ERR_ISDIR.",current filehandle=>cfh<SEP>A is a directory=>is_a_directory ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
15,15,ALWAYS ( ( NOT( is_regular ( E )  WITH E . cfh ) AND NOT ( is_a_directory ( E )  WITH E . cfh ) )-> ( return ( E )  WITH E . NFS4ERR_INVAL ) ),"If the current filehandle is not a regular file or a directory, the server will return NFS4ERR_INVAL.",current filehandle=>cfh<SEP>A is a regular file=>is_regular ( E )  WITH E . A<SEP>A is a directory=>is_a_directory ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
16,16,ALWAYS ( is_named_attribute_directory ( E )  WITH E . cfh ) -> ( create ( E )  WITH E . named_attribute_file OR open ( E )  WTIH E . named_attribute_file ) ),"If the current filehandle is a named attribute directory, OPEN will then create or open a named attribute file.",current filehandle=>cfh<SEP>A is a named attribute directory=>is_named_attribute_directory ( E )  with E . A<SEP>create A=>create ( E )  with E . A<SEP>open A=>open ( E )
17,17,ALWAYS ( ( createmode = EXCLUSIVE4 AND is_named_attribute_directory ( E )  WTIH E . cfh ) -> ( return ( E )  WITH E . EINVAL ) ),"If the createmode is EXCLUSIVE4 and the current filehandle is a named attribute directory, the server will return EINVAL.",current filehandle=>cfh<SEP>A is a named attribute directory=>is_named_attribute_directory ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
18,18,ALWAYS ( ( createmode = GUARDED4 AND NOT ( exist ( E )  WITH E . cfh ) ) -> ( NEXT create ( E )  ) ),"If GUARDED4 is specified, the server checks for the presence of a duplicate object by name before performing the create.",presence of duplicate=>exist ( E )  with E . cfh<SEP>create=>create ( E )
19,19,ALWAYS ( ( createmode = GUARDED4 AND exist ( E )  WITH E . cfh ) -> ( return ( E )  WITH E . status = NFS4ERR_EXIST ) ),"If a duplicate exists, an error of NFS4ERR_EXIST is returned as the status.",exist=>exist ( E )  WITH E . cfh<SEP>A return=>return ( E )  with E . A
20,20,ALWAYS ( ( NOT ( fucn15 ( E )  WTIH E . cfh ) ) -> ( create ( E )  WITH E . cfh AND store ( E )  WITH E . verifier ) ),"If the object does not exist, the server creates the object and stores the verifier with the object.",exist=>exist ( E )  with E . cfh<SEP>create A=>create ( E )  WITH E . A<SEP>store A=>store ( E )  WITH E . A<SEP>object=>cfh
21,21,ALWAYS ( ( exist ( E )  WTIH E . cfh  AND match ( E )  WITH E . stored_verifier WITH E . client_verifier ) -> ( use ( E )  WITH E . cfh ) ),"If the object does exist and the stored verifier matches the verifier provided by the client, the server uses the existing object as the newly created object.",exist=>exist ( E )  with E . A<SEP>A match B=>match ( E )  WITH E . A WITH E . B<SEP>use A=>use ( E )  WITH E . A<SEP>object=>cfh
22,22,ALWAYS ( ( exist ( E )  WTIH E . cfh  AND NOT ( match ( E )  WITH E . stored_verifier WITH E . client_verifier ) ) -> ( return ( E )  WITH E . NFS4ERR_EXIST ) ),"If the stored verifier does not match, then an error of NFS4ERR_EXIST is returned.",exist A=>exist ( E )  with E . A<SEP>A match B=>match ( E )  WITH E . A WITH E . B<SEP>A return=>return ( E )  WITH E . A
23,23,ALWAYS ( ( get_length(component) = 0 -> return ( E )  WITH E . NFS4ERR_INVAL ) ),"If the component is of zero length, NFS4ERR_INVAL will be returned.",A returned=>return ( E )  WITH E . A
24,24,ALWAYS ( ( access ( E )  WITH E . read_only_mode AND specify ( E )  WITH E . OPEN4_SHARE_ACCESS_WRITE OR specify ( E )  WITH E . OPEN4_SHARE_ACCESS_BOTH ) -> ( return ( E )  WITH NFS4ERR_ROFS ) ),"If the underlying file system at the server is only accessible in a read-only mode and the OPEN request has specified OPEN4_SHARE_ACCESS_WRITE or OPEN4_SHARE_ACCESS_BOTH, the server will return NFS4ERR_ROFS to indicate a read-only file system.",access A=>access ( E )  WITH E . A<SEP>specify A=>specify ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
25,25,ALWAYS ( ( size = 0 and is_named_attribute ( E )  WTIH E . cfh ) -> ( left_as_is ( E )  WITH E . named_attributes ) ),"In the case where an OPEN specifies a size of zero (e.g., truncation) and the file has named attributes, the named attributes are left as is.",file=>cfh<SEP>A has named attributes=>is_named_attribute ( E )  WITH E . A<SEP>A left as is=>left_as_is ( E )  WITH E . A
26,26,ALWAYS ( ( NOT ( match ( E )  WITH E . stored_verifier WITH E . client_verifier ) ) -> ( return ( E )  WITH E . NFS4ERR_EXIST ) ),"If the verifiers do not match, the request is rejected with the status NFS4ERR_EXIST.",A match B=>match ( E )  WITH E . A WITH E . B<SEP>return A=>return ( E )  WITH E . A
27,27,ALWAYS ( ( NOT ( has_authorization ( E )  WITH E . READ OR has_authorization ( E )  WITH E . WRITE ) ) -> ( return ( E )  WITH E . NFS4ERR_ACCESS ) ),"If the requester is not authorized to READ or WRITE (depending on the share_access value), the server must return NFS4ERR_ACCESS.",authorized to A=>has_authorization ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
28,28,ALWAYS ( ( NOT ( is_regular ( E )  WITH E . cfh OR is_named_attribute ( E )  WTIH E . cfh ) ) -> ( return ( E )  WTIH E . error ) ),"If the component provided to OPEN resolves to something other than a regular file ( or a named attribute ), an error will be returned to the client.",A is regular file=>is_regular ( E )  WITH E . A<SEP>A is named attribute=>is_named_attribute ( E )  WITH E . A<SEP>A return=>return ( E )  with E . A
29,29,ALWAYS ( ( is_a_directory ( E )  WITH E . cfh ) -> ( return ( E )  WITH E . NFS4ERR_ISDIR ) OR ( NOT ( is_a_directory ( E )  WITH E . cfh ) ) -> ( return ( E )  WITH E . NFS4ERR_SYMLINK ) ),"If it is a directory, NFS4ERR_ISDIR is returned ; otherwise, NFS4ERR_SYMLINK is returned.",it=>cfh<SEP>A is a directory=>is_a_directory ( E )  WITH E . A<SEP>A return=>return ( E )  WITH E . A
30,30,ALWAYS ( ( NOT ( is_a_directory ( E )  WITH E . cfh ) ) -> ( return ( E )  WITH E . NFS4ERR_NOTDIR ) ),"If the current filehandle is not a directory, the error NFS4ERR_NOTDIR will be returned.",current filehandle=>cfh<SEP>A is a directory=>is_a_directory ( E )  WITH E . A<SEP>A return=>return ( E )  with E . A
31,31,ALWAYS ( ( hold_locks ( E )  ) -> ( release_all_locks ( E )  NEXT CLOSE ( E )  ) ),"If byte-range locks are held, the client SHOULD release all locks before issuing a CLOSE.",locks held=>hold_locks ( E )<SEP>release all locks=>release_all_locks ( E )<SEP>close=>CLOSE ( E )
32,32,ALWAYS ( ( exist ( E )  NEXT CLOSE ( E )  WITH E . locks ) -> ( return ( E )  WITH E . failure ),The server MUST return failure if any locks would exist after the CLOSE.,A exist=>exist ( E )  WITH E . A<SEP>close=>CLOSE ( E )<SEP>return A=>return ( E )  WITH E . A
33,33,ALWAYS ( ( return ( E )  WITH E . status=NFS4_OK ) -> ( return ( E )  WITH E . bitmasks ) ),"If a status of NFS4_OK is returned , two bitmasks are included in the response .",return A=>return ( E )  WITH E . A
34,34,ALWAYS ( ( success ( E )  ) -> ( retain ( E )  WITH E . cfh ) ),"On success , the current filehandle retains its value .",success=>success ( E )<SEP>current filehandle=>cfh<SEP>A retain=>retain ( E )  WITH E . A
35,35,ALWAYS ( ( send ( E )  WITH E . ACCESS4_READ == TRUE AND support ( E )  WITH E . server ) -> ( return ( E )  WITH E . ACCESS4_READ ) ),"For example, if the client sends an ACCESS operation with only the ACCESS4_READ value set and the server supports this value, the server will return only ACCESS4_READ even if it could have reliably checked other values . ",send A=>send ( E )  WITH E . A<SEP>support A=>support ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
36,36,ALWAYS ( ( NOT ( is_a_directory ( E )  WITH E . object ) ) -> ( ignore ( E )  WITH E . ACCESS4_DELETE ) ),Operating systems like UNIX will ignore the ACCESS4_DELETE bit if set on an access request on a non-directory object .,A is a directory=>is_a_directory ( E )  WITH E . A<SEP>ignore A=>ignore ( E )  WITH E . A
37,37,ALWAYS ( ( count == 0 ) -> ( flush ( E )  ) ),"If count is 0 (zero), a flush from the offset to the end of the file is done .",flush=>flush ( E )
38,38,ALWAYS ( NOT ( error ) -> ( return ( E )  WITH E . NFS4_OK ) ),"COMMIT should return NFS4_OK , unless there has been an unexpected error .",return A=>return ( E )  WITH E . A
39,39,ALWAYS ( ( COMMIT ( E )  WITH E . offset=0 WITH E . count=0 ) -> ( fsync ( E )  ) ),"If the server receives a full file COMMIT request that is starting at offset 0 and count 0 , it should do the equivalent of fsync()'ing the file .",commit A and B=>COMMIT ( E )  WITH E . A WITH E . B<SEP>fysnc=>fsync ( E )
40,40,ALWAYS ( ( exist ( E )  WITH E . cfh ) -> ( return ( E )  WITH E . NFS4ERR_EXIST ) ),"If an object of the same name already exists in the directory, the server will return the error NFS4ERR_EXIST .",A exist=>exist ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
41,41,ALWAYS ( ( get_length(objname) == 0 ) -> ( return ( E )  WITH E . NFS4ERR_INVAL ) ),"If the objname is of zero length , NFS4ERR_INVAL will be returned .",A returned=>return ( E )  WITH E . A
42,42,ALWAYS ( ( create ( E )  ) -> ( return ( E )  WITH E . cinfo=change_info4 ) ),"For the directory where the new file object was created , the server returns change_info4 information in cinfo.",A created=>create ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
43,43,ALWAYS ( ( success ( E )  ) -> ( return ( E )  WITH E . attribute_mask ) ),"When the operation is successful , the server will return to the client an attribute mask signifying which attributes were successfully set for the object .",success=>success ( E )<SEP>return A=>return ( E )  WITH E . A
44,44,ALWAYS ( ( get_length(newname) == 0 OR NOT ( obey_UTF8 ( E )  WITH E .  newname ) ) -> ( return ( E )  WITH E . NFS4ERR_INVAL ) ),"If newname has a length of 0 (zero), or if newname does not obey the UTF-8 definition, the error NFS4ERR_INVAL will be returned .",A obey UTF-8=>obey_UTF8 ( E )  WITH E . A<SEP>A returned=>return ( E )  WITH E . A
45,45,ALWAYS ( ( is_named_attribute_directory ( E )  WITH E . cfh AND NOT( is_named_attribute ( E )  WITH E . saved_filehandle ) ) -> ( return ( E )  WITH E . NFS4ERR_XDEV ) ),"When the current filehandle designates a named attribute directory and the object to be linked (the saved filehandle ) is not a named attribute for the same object , the error NFS4ERR_XDEV MUST be returned .",A is named attribute directory=>is_named_attribute_directory ( E )  WITH E . A<SEP>A is named attribute=>is_named_attribute ( E )  WITH E . A<SEP>current filehandle=>cfh<SEP>A returned=>return ( E )  WITH E . A
46,46,ALWAYS ( ( is_named_attribute ( E )  WITH E . saved_filehandle AND NOT ( perm_ok ( E )  WITH E . cfh ) ) -> ( is_named_attribute_directory ( E )  WITH E . NFS4ERR_XDEV ) ),"When the saved filehandle designates a named attribute and the current filehandle is not the appropriate named attribute directory , the error NFS4ERR_XDEV MUST also be returned .",A is named attribute=>is_named_attribute ( E )  WITH E . A<SEP>A returned=>return ( E )  WITH E . A<SEP>A is named attribute directory=>is_named_attribute_directory ( E )  WITH E . A
