,Unnamed: 0,fl,nl,pk_gold
47,47,ALWAYS ( ( is_named_attribute_directory ( E )  WITH E . cfh AND is_named_attribute ( E )  WITH E . saved_filehandle ) -> ( return ( E )  WITH E . NFS4ERR_NOTSUPP ) ),"When the current filehandle designates a named attribute directory and the object to be linked (the saved filehandle ) is a named attribute within that directory , the server MAY return the error NFS4ERR_NOTSUPP . ",A is named attribute directory=>is_named_attribute_directory ( E )  WITH E . A<SEP>A is named attribute=>is_named_attribute ( E )  WITH E . A<SEP>current filehandle=>cfh<SEP>return A=>return ( E )  WITH E . A
48,48,ALWAYS ( ( link ( E )  WITH E . newname WITH E . saved_filehandle ) -> ( return ( E )  WITH E . NFS4ERR_EXIST ) ),"In the case that newname is already linked to the file represented by the saved filehandle , the server will return NFS4ERR_EXIST .",A linked to B=>link ( E )  WITH E . A WITH E . B<SEP>return A=>return ( E )  WITH E . A
49,49,ALWAYS ( ( length == 0 OR all_bits_set ( E )  WITH E . length OR overflow_64_bit ( E )  WITH E . offset WITH E . length ) -> ( return ( E )  WITH E . NFS4ERR_INVAL ) ),"If the length is zero , or if a length that is not all bits set to one is specified, and the length when added to the offset exceeds the maximum 64-bit unsigned integer value , the error NFS4ERR_INVAL will result .",A is all bits set=>all_bits_set ( E )  WITH E . A<SEP>A and B exceeds 64 bit=>overflow_64_bit ( E )  WITH E . A WITH E . B<SEP>return A=>return ( E )  WITH E . A
50,50,ALWAYS ( ( create ( E )  WITH E . state AND boolean == FALSE ) -> ( return ( E )  WITH E . NFS4ERR_BAD_SEQID ) ),"In the case in which the state has been created and the boolean is true , the server rejects the request with the error NFS4ERR_BAD_SEQID .",A create=>create ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
51,51,ALWAYS ( ( lock_request ( E )  AND NOT ( support ( E )  WITH E . server ) ) -> ( return ( E )  WITH E . NFS4ERR_LOCK_NOTSUPP ) ),"Similarly, when the client makes a lock request that amounts to upgrading (changing from a read lock to a write lock) or downgrading (changing from a write lock to a read lock) an existing record lock and the server does not support such a lock , the server will return NFS4ERR_LOCK_NOTSUPP .",lock request=>lock_request ( E )<SEP>A support=>support ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
52,52,ALWAYS ( ( range > NFS4_UINT32_MAX AND range < NFS4_UINT64_MAX ) -> ( return ( E )  WITH E . NFS4ERR_BAD_RANGE ) ),"If the client specifies a range that overlaps one or more bytes beyond offset NFS4_UINT32_MAX but does not end at offset NFS4_UINT64_MAX , then such a 32-bit server MUST return the error NFS4ERR_BAD_RANGE .",return A=>return ( E )  WITH E . A
53,53,ALWAYS ( ( exist ( E )  WITH E . cfh ) -> ( return ( E )  WITH E . cfh WITH E . component_filehandle ) ),LOOKUP evaluates the component and if the object exists the current filehandle is replaced with the component's filehandle .,A exist=>exist ( E )  WITH E . A<SEP>current filehandle=>cfh<SEP>object=>cfh<SEP>A replace B=>return ( E )  WITH E . A WITH E . B
54,54,ALWAYS ( ( is_symbolic_link ( E )  WITH E . cfh ) -> ( return ( E )  WITH E . NFS4ERR_SYMLINK ) ),"If the current filehandle supplied is not a directory but a symbolic link , NFS4ERR_SYMLINK is returned as the error .",A is symbolic link=>is_symbolic_link ( E )  WITH E . A<SEP>current filehandle=>cfh<SEP>A returned=>return ( E )  WITH E . A
55,55,ALWAYS ( ( NOT ( is_regular ( E )  WITH E . SAVED_FH ) OR NOT (is_regular ( E )  WITH E . CURRENT_FH ) ) -> ( return  ( E )  WITH E . NFS4ERR_WRONG_TYPE ) ),"If either SAVED_FH or CURRENT_FH is not a regular file , the operation MUST fail and return NFS4ERR_WRONG_TYPE .",A is a regular file=>is_regular ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
56,56,ALWAYS ( ( specify ( E )  WITH E . rdattr_error ) -> ( return ( E )  WITH E . NFS4ERR_INVAL ) ),"When the attribute rdattr_error or any write-only attribute (e.g., time_modify_set) is specified , the error NFS4ERR_INVAL is returned to the client .",A is specified=>specify ( E )  WITH E . A<SEP>A returned=>return ( E )  WITH E . A
57,57,ALWAYS ( ( support ( E )  WITH E . WRITE_SAME ) -> ( support ( E )  WITH E . CB_OFFLOAD ) ),"If the client supports WRITE_SAME , it MUST support CB_OFFLOAD .",support A=>support ( E )  WITH E . A
58,58,ALWAYS ( ( specify ( E )  WITH E . CDFC4_BACK ) -> ( return ( E )  WITH CDFS4_BACK ) ),"If the client specified CDFC4_BACK , the server MUST return CDFS4_BACK .",specify A=>specify ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
59,59,ALWAYS ( ( optional_op ( E )  ) -> ( support ( E )  WITH E . WRITE_SAME WITH E . NFS4ERR_NOTSUPP ) ),"As it is an OPTIONAL operation, WRITE_SAME has to support NFS4ERR_NOTSUPP .",optional operation=>optional_op ( E )<SEP>support A=>support ( E )  WITH E . A
60,60,ALWAYS ( ( specify ( E )  WITH E . RECOMMENDED AND support ( E )  WITH E . server ) -> ( return ( E )  WITH E . NFS4ERR_ATTRNOTSUPP ),"In the case that a RECOMMENDED attribute is specified in the VERIFY operation and the server does not support that attribute for the file system object , the error NFS4ERR_ATTRNOTSUPP is returned to the client .",specify A=>specify ( E )  WITH E . A<SEP>support A=>support ( E )  WITH E . A<SEP>A returned=>return ( E )  WITH E . A
61,61,ALWAYS ( ( request > ca_maxrequestsize ) -> ( return ( E )  WITH NFS4ERR_REQ_TOO_BIG ) ),"If a requester sends a request that exceeds ca_maxrequestsize , the error NFS4ERR_REQ_TOO_BIG will be returned per the description in Section 2.10.6.4 .",A returned=>return ( E )  WITH E . A
62,62,ALWAYS ( ( NOT ( open ( E )  WITH E . OPEN4_SHARE_DENY_WRITE) OR NOT( open ( E )  WITH E . OPEN4_SHARE_DENY_BOTH ) ) -> ( DELETE ( E )  WITH E . cfh.directory ) ),"If the file was not opened with OPEN4_SHARE_DENY_WRITE or OPEN4_SHARE_DENY_BOTH , the server SHOULD delete the file 's directory entry .",open A=>open ( E )  WITH E . A<SEP>delete A=>DELETE ( E )  WITH E . A
63,63,ALWAYS ( ( NOT ( exist ( E )  WITH E . RPCSEC_GSS ) ) -> ( return ( E )  WITH E . NFS4ERR_NOENT ) ),"If the RPCSEC_GSS handle identified by gcbp_handle_from_server does not exist on the server , the server will return NFS4ERR_NOENT .",A exist=>exist ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
64,64,ALWAYS ( ( loga_offset + loga_minlength > NFS4_UINT64_MAX AND NOT(loga_minlength == NFS4_UINT64_MAX) ) -> ( return ( E )  WITH E . NFS4ERR_INVAL ) ),"If the sum of loga_offset and loga_minlength exceeds NFS4_UINT64_MAX , and loga_minlength is not NFS4_UINT64_MAX , the error NFS4ERR_INVAL MUST result .",return A=>return ( E )  WITH E . A
65,65,ALWAYS ( ( NOT(return ( E )  WITH E . directory ) ) -> ( return ( E )  WITH E . NFS4ERR_TOOSMALL ) ),"If the server is unable to return a single directory entry within the maxcount limit, the error NFS4ERR_TOOSMALL will be returned to the client .",return A=>return ( E )  WITH E . A
66,66,ALWAYS ( ( hold_locks ( E )  WITH E . server ) -> ( return ( E )  WITH E . NFS4ERR_LOCKS_HELD ) ),"If file locks associated with the lock_owner are held at the server , the error NFS4ERR_LOCKS_HELD will be returned and no further action will be taken .",locks are held with A=>hold_locks ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
67,67,ALWAYS ( get_result(server) == get_argument(client) ),"Normally, the server's result equals the client's argument , but the result MAY be different .",
68,68,ALWAYS ( ( empty ( E )  WITH E . ssp_hash_algs ) -> ( return ( E )  WITH E . NFS4ERR_INVAL ) ),"If ssp_hash_algs is empty , the server MUST return NFS4ERR_INVAL .",A empty=>empty ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
69,69,ALWAYS ( ( NOT( is_regular ( E )  WITH E . CURRENT_FH) ) -> ( return ( E )  WITH E . NFS4ERR_WRONG_TYPE ) ),"If CURRENT_FH is not a regular file , the operation MUST fail and return NFS4ERR_WRONG_TYPE .",A is a regular file=>is_regular ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
70,70,ALWAYS ( ( deny ( E )  WITH E . lock ) -> ( return ( E )  WITH E . owner WITH E . offset WITH E . length ) ),"In the case that the lock is denied , the owner , offset , and length of a conflicting lock are returned .",A deny=>deny ( E )  WITH E . A<SEP>return A and B and C=>return ( E )  WITH E . A WITH E . B WITH E . C
71,71,ALWAYS ( ( NOT ( is_available ( E )  WITH E . layout ) ) -> ( return ( E )  WITH E . NFS4ERR_LAYOUTTRYLATER ) ),"If the metadata server does not have a layout that is readily available , then it MUST return NFS4ERR_LAYOUTTRYLATER .",A available=>is_available ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
72,72,ALWAYS ( ( loca_reclaim == TRUE ) -> ( examine ( E )  WITH E . loca_stateid OR return ( E )  ) ),"If loca_reclaim is TRUE , the metadata server is free to either examine or ignore the value in the field loca_stateid .",examine A=>examine ( E )  WITH E . A<SEP>do nothing=>do_nothing ( E )
73,73,ALWAYS ( ( lr_returntype == LAYOUTRETURN4_FILE ) -> ( lrf_stateid == layout_stateid ) ) ,"In the case that lr_returntype is LAYOUTRETURN4_FILE , the lrf_stateid provided by the client is a layout stateid as returned from previous layout operations . $$",
74,74,ALWAYS ( ( NOT( csa_sequenceid == sequence_id ) AND csa_sequenceid > sequence_id +1 ) -> ( return ( E )  WITH E . NFS4ERR_SEQ_MISORDERED ) ),"If csa_sequenceid is not equal to the sequence ID in the slot , and is more than one greater (accounting for wraparound), then the server returns the error NFS4ERR_SEQ_MISORDERED , and does not change the slot .",return A=>return ( E )  WITH E . A
75,75,ALWAYS ( ( NOT ( exist ( E )  WITH E . saved_filehandle ) ) -> ( return ( E )  WITH E . NFS4ERR_RESTOREFH ) ),"If there is no saved filehandle , then return the error NFS4ERR_RESTOREFH .",A exist=>exist ( E )  WITH E . A<SEP>A returned=>return ( E )  WITH E . A
76,76,ALWAYS ( ( support ( E )  WITH E . ADBs ) -> ( support ( E )  WITH E . WRITE_SAME )),"If the server supports ADBs , then it MUST support the WRITE_SAME operation .",support A=>support ( E )  WITH E . A
77,77,ALWAYS ( ( is_valid ( E )  WITH E . deviceID ) -> get_da_addr_body(gdir_device_addr) = 0 ),"In that event, if the device ID is valid , the reply's da_addr_body field of the gdir_device_addr field will be of zero length .",A valid=>is_valid ( E )  WITH E . A
78,78,ALWAYS ( ( rpa_offset >= get_size(file) ) -> ( return ( E )  WITH E . NFS4_OK WITH E . get_di_length(data)=0 WITH E . eof=TRUE ) ),"If rpa_offset is greater than or equal to the size of the file , the status NFS4_OK is returned with di_length (the data length) set to zero and eof set to TRUE .",A return B with C=>return ( E )  WITH E . A WITH E . B WITH E . C
79,79,ALWAYS ( send ( E )  WITH E . SET_SSV WITH E . RPCSEC_GSS ),Clients SHOULD send SET_SSV with RPCSEC_GSS privacy .,send A with B=>send ( E )  WITH E . A WITH E . B
80,80,ALWAYS ( ( rpa_count = 0 ) -> return ( E )  WITH E . NFS4_OK WITH E . get_di_length(data)=0 WITH E . current_eof ),"If the client specifies an rpa_count value of zero , the READ_PLUS succeeds and returns zero bytes of data .",return A=>return ( E )  WITH E . A
81,81,ALWAYS ( ( rpa_offset+rpa_count==get_size(file) OR rpa_offset+rpa_count>get_size(file) ) -> ( return ( E )  WITH E . eof=True OR NOT ( rpa_offset+rpa_count==get_size(file) OR rpa_offset+rpa_count>get_size(file) ) -> return ( E )  WITH E . eof=FALSE ) ),"If the read ended at the end of the file (formally, in a correctly formed READ_PLUS operation, if rpa_offset + rpa_count is equal to the size of the file ) or the READ_PLUS operation extends beyond the size of the file (if rpa_offset + rpa_count is greater than the size of the file ), eof is returned as TRUE ; otherwise, it is FALSE .",return A=>return ( E )  WITH E . A
82,82,ALWAYS ( ( specify ( E )  WITH E . CDFC4_FORE_OR_BOTH ) -> ( return ( E )  WITH CDFS4_FORE OR return ( E )  WITH CDFS4_BOTH) ) ,"If the client specified CDFC4_FORE_OR_BOTH , the server MUST return CDFS4_FORE or CDFS4_BOTH .",specify A=>specify ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
83,83,ALWAYS ( ( NOT ( exist ( E )  WITH E . parent_directory ) ) -> ( return ( E )  WITH E . NFS4ERR_NOENT ) ),"If there is no parent directory , an NFS4ERR_NOENT error must be returned .",A exist=>exist ( E )  WITH E . A<SEP>A returned=>return ( E )  WITH E . A
84,84,ALWAYS ( ( gdla_maxdevices = 0 ) -> ( return ( E )  WITH E . NFS4ERR_INVAL ) ) ,"If gdla_maxdevices is zero , the server MUST return NFS4ERR_INVAL .",return A=>return ( E )  WITH E . A
85,85,ALWAYS ( ( NOT ( is_valid ( E )  WITH E . stateid ) ) -> ( fail ( E )  ) ),"If either stateid is invalid , then the operation MUST fail .",A is valid=>is_valid ( E )  WITH E . A<SEP>client fail=>fail ( E )
86,86,ALWAYS ( ( NOT ( is_regular ( E )  WITH E . cfh ) ) -> ( return ( E )  WITH E . error ) ),"If the current filehandle is not an ordinary file , an error will be returned to the client .",A is s regular file=>is_regular ( E )  WITH E . A<SEP>current filehandle=>cfh<SEP>A is returned=>return ( E )  WITH E . A
87,87,ALWAYS ( is_regular ( E )  WITH E . CURRENT_FH ),CURRENT_FH must be a regular file .,A is a regular file=>is_regular ( E )  WITH E . A
88,88,ALWAYS ( ( exist ( E )  WITH E . conf_lock ) -> ( return ( E )  WITH E . get_offset(conf_lock) WITH E . get_length(conf_lock) WITH E . get_type(conf_lock) ) OR  ( NOT ( hold ( E )  WITH E . lock ) ) -> ( return ( E )  WITH E . NFS4_OK ) ),"If a conflicting lock exists , the owner , offset , length , and type of the conflicting lock are returned ; if no lock is held , nothing other than NFS4_OK is returned .",A exist=>exist ( E )  WITH E . A<SEP>A and B and C are returned=>return ( E )  WITH E . A WITH E . B WITH E . C<SEP>A is held=>hold ( E )  WITH E . A<SEP>A is returned=>return ( E )  WITH E . A
89,89,ALWAYS ( ( bitmap = 0 OR empty ( E )  WITH E . bitmap ) -> ( off  ( E )  WITH E . device_id_notifications ) ),"If the bitmap is zero or empty , then the device ID's notifications are turned off .",A is empty=>empty ( E )  WITH E . A<SEP>A is turned off=>off ( E )  WITH E . A
90,90,ALWAYS ( ( get_length(target) = 0 ) -> ( return ( E )  WITH E . NFS4ERR_INVAL ) ),"If the target is of zero length , NFS4ERR_INVAL will be returned .",A is returned=>return ( E )  WITH E . A
91,91,ALWAYS ( ( createdir = TRUE AND NOT ( exist ( E )  WITH E . named_attribute_directory ) ) -> ( create ( E )  WITH E . named_attribute_directory ) ),"If createdir has a value of TRUE and no named attribute directory exists , one is created .",A exists=>exist ( E )  WITH E . A<SEP>A is created=>create ( E )  WITH E . A
92,92,ALWAYS ( ( return ( E )  WITH NFS4ERR_TOOSMALL ) -> ( contain ( E )  WITH E . results WITH E . gdir_mincount ) ),"If NFS4ERR_TOOSMALL is returned , the results also contain gdir_mincount .",A returned=>return ( E )  WITH E . A<SEP>A contain B=>contain ( E )  WITH E . A WITH E . B
93,93,ALWAYS ( NOT ( specify ( E )  WITH E . switch_union WITH E . SET_TO_CLIENT_TIME4 ) -> ( use ( E )  WITH E . current_time ) ),"If the switch union does not specify SET_TO_CLIENT_TIME4, the server is to use its current time for the SETATTR operation .",A specifies B=>specify ( E )  WITH E . A WITH E . B<SEP>use A=>use ( E )  WITH E . A
94,94,ALWAYS ( specify ( E )  WITH E . SECINFO_STYLE4_PARENT AND NOT ( exist ( E )  WITH E . parent_directory ) ) -> ( return ( E )  WITH E . SECINFO_NO_NAME MUST AND E . NFS4ERR_NOENT ) ),"If SECINFO_STYLE4_PARENT is specified and there is no parent directory , SECINFO_NO_NAME MUST return NFS4ERR_NOENT .",A is specified=>specify ( E )  WITH E . A<SEP>A exist=>exist ( E )  WITH E . A<SEP>A return B=>return ( E )  WITH E . A WITH E . B
95,95,ALWAYS ( ( source_offset > get_size(file) OR source_offset + count > get_size(file) ) -> ( fail ( E )  WITH E . NFS4ERR_INVAL ) ),"If the source offset or the source offset plus count is greater than the size of the source file , the operation MUST fail with NFS4ERR_INVAL .",fail with A=>fail ( E )  WITH E . A
96,96,ALWAYS ( ( support ( E )  WITH E . algorithms ) -> ( return ( E )  WITH E . NFS4ERR_HASH_ALG_UNSUPP ) ),"If the server does not support any of the offered algorithms , it returns NFS4ERR_HASH_ALG_UNSUPP .",support A=>support ( E )  WITH E . A<SEP>return A=>return ( E )  WITH E . A
97,97,ALWAYS ( ( sa_cachethis = FALSE) -> ( cache ( E )  WITH E . reply ) ),The server MAY cache the reply if sa_cachethis is FALSE .,cache A=>cache ( E )  WITH E . A
98,98,ALWAYS ( ( NOT ( type ( E )  WITH E . cfh WITH E . NF4LINK ) ) -> ( return ( E )  WITH E . NFS4ERR_INVAL ) ),The server should return the error NFS4ERR_INVAL if the object is not of type NF4LNK .,return A=>return ( E )  WITH E . A<SEP>A is type B=>type ( E )  WITH E . A WITH E . B<SEP>object=>cfh
99,99,ALWAYS ( ( specify ( E )  WITH E . SP4_SSV ) -> ( use ( E )  WITH E . SSV ) ),"If SP4_SSV is specified , then the client wants to use the SSV to protect its state .",A specified=>specify ( E )  WITH E . A<SEP>use A=>use ( E )  WITH E . A
